1	TableName	FieldName	FieldDescription	Unit	dateTimeFormatString	missingValueCode	missingValueCodeExplanation	LegacyName	DataType	DataSize
92	BMI	ColeopteraAbundance	Abundance of Coleoptera	NA	NA	NA	NA	NA	Long Integer	4
93	BMI	ElmidaeTaxaCount	# of Elmidae taxa in the sample	NA	NA	NA	NA	NA	Integer	2
94	BMI	ElmidaeAbundance	Abundance of Elmidae	NA	NA	NA	NA	NA	Long Integer	4
95	BMI	MegalopteraTaxaCount	# of Megaloptera taxa in the sample	NA	NA	NA	NA	NA	Integer	2
96	BMI	MegalopteraAbundance	Abundance of Megaloptera	NA	NA	NA	NA	NA	Long Integer	4
97	BMI	DipteraTaxaCount	# of Diptera taxa in the sample	NA	NA	NA	NA	NA	Integer	2
98	BMI	DipteraAbundance	Abundance of Diptera	NA	NA	NA	NA	NA	Long Integer	4
99	BMI	ChironomidaeTaxaCount	# of Chironomidae taxa in the sample	NA	NA	NA	NA	NA	Integer	2
100	BMI	ChironomidaeAbundance	Abundance of Chironomidae	NA	NA	NA	NA	NA	Long Integer	4
101	BMI	CrustaceaTaxaCount	# of Crustacea taxa in the sample	NA	NA	NA	NA	NA	Integer	2
102	BMI	CrustaceaAbundance	Abundance of Crustacea	NA	NA	NA	NA	NA	Long Integer	4
103	BMI	OligochaeteTaxaCount	# of Oligochaete taxa in the sample	NA	NA	NA	NA	NA	Integer	2
104	BMI	OligochaeteAbundance	Abundance of Oligochaete	NA	NA	NA	NA	NA	Long Integer	4
105	BMI	MolluscaTaxaCount	# of Mollusca taxa in the sample	NA	NA	NA	NA	NA	Integer	2
106	BMI	MolluscaAbundance	Abundance of Mollusca	NA	NA	NA	NA	NA	Long Integer	4
107	BMI	InsectTaxaCount	# of insect taxa in the sample	NA	NA	NA	NA	NA	Integer	2
108	BMI	InsectAbundance	Abundance of insects	NA	NA	NA	NA	NA	Long Integer	4
109	BMI	NonInsectTaxaCount	# of non-insect taxa in the sample	NA	NA	NA	NA	NA	Integer	2
110	BMI	NonInsectAbundance	Abundance of non-insects	NA	NA	NA	NA	NA	Long Integer	4
111	BMI	LabName	Name of lab analyzing samples	NA	NA	NA	NA	NA	Text	255
112	Channel	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
113	Channel	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
114	Channel	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
115	Channel	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
116	Channel	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
117	Channel	VisitDate	Date of visit	NA	NA	NA	NA	NA	Date/Time	8
118	Channel	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
119	Channel	Transect	Transect where channel characteristics were observed; ordered alphabetically from downstream to upstream	NA	NA	NA	NA	NA	Text	10
120	Channel	TransectSide	Right, center, or left side of channel, or unknown or not applicable	NA	NA	NA	NA	NA	Text	50
121	Channel	ChannelType	Flow characteristic at the sample location: Pool, Glide, Riffle, Rapid	NA	NA	NA	NA	NA	Text	50
122	Channel	Substrate	Material along the bottom of the channel at the sample location: Fine/Sand, Gravel, Coarse, Other	NA	NA	NA	NA	NA	Text	50
123	Channel	Notes	Notes about the channel data	NA	NA	NA	NA	NA	Memo	-
124	Chemistry	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
125	Chemistry	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
126	Chemistry	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
127	Chemistry	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
128	Chemistry	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
129	Chemistry	SampleFrame	Type of hydrologic feature (e.g., lake, stream)	NA	NA	NA	NA	SiteType	Text	25
130	Chemistry	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date/Time	8
131	Chemistry	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
132	Chemistry	SampleCollectionMethod	Sample Collection Method: Grab, Bottle, Composite, Other, Unknown	NA	NA	NA	NA	NA	Text	50
133	Chemistry	Characteristic	Water chemistry parameter code; e.g., UTP, SO42-	NA	NA	NA	NA	NA	Text	8
134	Chemistry	CharacteristicLabel	Water chemistry parameter description; e.g., total phosphorus, sulfate	NA	NA	NA	NA	NA	Text	50
135	Chemistry	LabValue	Measured value of water quality parameter	NA	NA	NA	NA	NA	Double	8
136	Chemistry	ReportingGroup	Water chemistry parameter reporting group: Nutrient, Ion, NA	NA	NA	NA	NA	NA	Text	10
137	Chemistry	SampleType	The type of sample: R - routine, FB - field blank, FR - field replicate, LD - lab duplicate	NA	NA	NA	NA	NA	Text	50
138	Chemistry	Flag	Data quality flag: No Flag, Information, Warning, Critical	NA	NA	NA	NA	DQF	Text	5
139	Chemistry	FlagNote	Notes about the water chemistry parameter DQF	NA	NA	NA	NA	DQFNote	Memo	-
140	Chemistry	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
141	Chemistry	Unit	Water chemistry parameter unit; e.g., mg/L	NA	NA	NA	NA	NA	Text	15
142	Clarity	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
143	Clarity	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
144	Clarity	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
145	Clarity	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
146	Clarity	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date/Time	8
147	Clarity	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
148	Clarity	IsLakeDry	Binary observation of water presence/absence	NA	NA	NA	NA	NA	Bit	1
149	Clarity	SurfaceCalm	Is the surface calm - Yes, No, or NoData	NA	NA	NA	NA	NA	Text	5
150	Clarity	OnBottom	Is Secchi disk visible on the bottom? Y - yes, N- no	NA	NA	NA	NA	NA	Text	5
151	Clarity	DepthToBottom_m	Depth to the bottom of the lake (if applicable)	meters	NA	NA	NA	NA	Decimal	16
152	Clarity	SecchiDepth_m	Depth where the Secchi disk becomes visible/invisible when ascending/descending (if applicable)	meters	NA	NA	NA	NA	Text	38
153	Clarity	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
154	Clarity	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
155	LakeLevelString	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
156	LakeLevelString	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
157	LakeLevelString	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
158	LakeLevelString	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
159	LakeLevelString	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
160	LakeLevelString	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
161	LakeLevelString	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
162	LakeLevelString	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
163	LakeLevelString	Benchmark	Name of the benchmark used as reference mark 1	NA	NA	NA	NA	NA	Text	50
164	LakeLevelString	RM1_GivenElevation_m	Elevation of reference mark one on artifical scale	m	NA	NA	NA	NA	Float	NA
165	LakeLevelString	IsLakeDry	Binary observation of water presence/absence	NA	NA	NA	NA	NA	Bit	1
166	LakeLevelString	Height_ft	Lake level in feet	NA	NA	NA	NA	NA	Decimal	2
167	LakeLevelSurvey	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
168	LakeLevelSurvey	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
169	LakeLevelSurvey	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
170	LakeLevelSurvey	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
171	LakeLevelSurvey	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
172	LakeLevelSurvey	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
173	LakeLevelSurvey	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
174	LakeLevelSurvey	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
175	LakeLevelSurvey	Instrument	Identifier for the specific theodolite used for this survey	NA	NA	NA	NA	NA	Text	50
176	LakeLevelSurvey	RodMaterial	Primary material the rod is made of	NA	NA	NA	NA	NA	Text	50
177	LakeLevelSurvey	CTE	Coefficient of thermal expansion of the rod	NA	NA	NA	NA	NA	Float	NA
178	LakeLevelSurvey	InstrumentOperator	Initals of the instrument operator	NA	NA	NA	NA	NA	Text	4
179	LakeLevelSurvey	RodOperator	Initials of the rod operator	NA	NA	NA	NA	NA	Text	4
180	LakeLevelSurvey	AdditionalCrew	Initials of any additional crew	NA	NA	NA	NA	NA	Text	50
181	LakeLevelSurvey	NumberOfInstrumentSetups	Number of instrument setups used during this survey	NA	NA	NA	NA	NA	TinyInt	NA
182	LakeLevelSurvey	RodTemperatureSetup1_F	Temperature of rod at beginning of circuit	NA	NA	NA	NA	NA	Decimal	1
183	LakeLevelSurvey	RodTemperatureSetup2_F	Temperature of rod in middle of circuit	NA	NA	NA	NA	NA	Decimal	1
184	LakeLevelSurvey	RodTemperatureSetup3_F	Temperature of rod at end of circuit	NA	NA	NA	NA	NA	Decimal	1
185	LakeLevelSurvey	NumberOfBenchmarksUsed	Number of benchmarks used in the survey	NA	NA	NA	NA	NA	TinyInt	NA
186	LakeLevelSurvey	RM1_GivenElevation_m	Elevation of reference mark one on artifical scale	m	NA	NA	NA	NA	Float	NA
187	LakeLevelSurvey	RM1	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
188	LakeLevelSurvey	RM2	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
189	LakeLevelSurvey	RM3	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
190	LakeLevelSurvey	RM4	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
191	LakeLevelSurvey	RM5	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
192	LakeLevelSurvey	RM6	Name of benchmark used for this reference mark	NA	NA	NA	NA	NA	Text	50
193	LakeLevelSurvey	SurveyPointType	Description of what function this survey point served	NA	NA	NA	NA	NA	Text	12
194	LakeLevelSurvey	Height_ft	Lake level in feet	feet	NA	NA	NA	NA	Decimal	3
195	LakeLevel_CALCULATED	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
196	LakeLevel_CALCULATED	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
197	LakeLevel_CALCULATED	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
198	LakeLevel_CALCULATED	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
199	LakeLevel_CALCULATED	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
200	LakeLevel_CALCULATED	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
201	LakeLevel_CALCULATED	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
202	LakeLevel_CALCULATED	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
203	LakeLevel_CALCULATED	SurveyType	Survey methodology [String, Theodolite]	NA	NA	NA	NA	NA	Text	20
204	LakeLevel_CALCULATED	BenchmarkUsed	NA	NA	NA	NA	NA	NA	Text	50
205	LakeLevel_CALCULATED	ClosureError_ft	NA	feet	NA	NA	NA	NA	Decimal	NA
206	LakeLevel_CALCULATED	FinalElevation_ft	NA	feet	NA	NA	NA	NA	Decimal	NA
207	WaterQualityDO	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
208	WaterQualityDO	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
209	WaterQualityDO	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
210	WaterQualityDO	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
211	WaterQualityDO	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
212	WaterQualityDO	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
213	WaterQualityDO	WQDataCollected	Yes or reason for sampling failure	NA	NA	NA	NA	NA	Text	25
214	WaterQualityDO	MeasurementNum	Index of measurement	NA	NA	NA	NA	NA	Integer	NA
215	WaterQualityDO	MeasurementDepth_m	Depth to measurement location	meters	NA	NA	NA	NA	Decimal	2
216	WaterQualityDO	DissolvedOxygen_percent	Measured value of DO %	%	NA	NA	NA	NA	Decimal	2
217	WaterQualityDO	DissolvedOxygen_mg_per_L	Measured value of DO in mg/L	mg/l	NA	NA	NA	NA	Decimal	2
218	WaterQualityDO	Flag	Data quality flag: No Flag, Information, Warning, Critical	NA	NA	NA	NA	NA	Text	5
219	WaterQualityDO	FlagNote	Description of data quality issue	NA	NA	NA	NA	NA	Text	2000
220	WaterQualityDO	DOInstrument	Identifier for instrument used to measure DO	NA	NA	NA	NA	NA	Text	50
221	WaterQualityDO	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
222	WaterQualityDO	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
223	WaterQualityDO	MonitoringStatus	Result of monitoring visit: Sampled or reason unable to sample	NA	NA	NA	NA	NA	Text	35
224	WaterQualitypH	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
225	WaterQualitypH	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	NA	Text	20
226	WaterQualitypH	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
227	WaterQualitypH	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
228	WaterQualitypH	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
229	WaterQualitypH	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
230	WaterQualitypH	WQDataCollected	Yes or reason for sampling failure	NA	NA	NA	NA	NA	Text	25
231	WaterQualitypH	MeasurementNum	Index of measurement	NA	NA	NA	NA	NA	Integer	NA
232	WaterQualitypH	MeasurementDepth_m	Depth to measurement location	meters	NA	NA	NA	NA	Decimal	2
233	WaterQualitypH	pH	Measured value of pH	NA	NA	NA	NA	NA	Decimal	2
234	WaterQualitypH	Flag	Data quality flag: No Flag, Information, Warning, Critical	NA	NA	NA	NA	NA	Text	5
235	WaterQualitypH	FlagNote	Description of data quality issue	NA	NA	NA	NA	NA	Text	2000
236	WaterQualitypH	pHInstrument	Identifier for instrument used to measure pH	NA	NA	NA	NA	NA	Text	50
237	WaterQualitypH	VisitType	Purpose of visit: Primary, Replicate, Training, Calibration, Auxilliary, Unknown	NA	NA	NA	NA	NA	Text	25
238	WaterQualitypH	DPL	Level of data processing applied to this data [Raw, Provisional, Accepted, Certified]	NA	NA	NA	NA	NA	Text	20
239	WaterQualitypH	MonitoringStatus	Result of monitoring visit: Sampled or reason unable to sample	NA	NA	NA	NA	NA	Text	35
240	WaterQualitySpCond	Park	Four letter park code	NA	NA	NA	NA	NA	Text	5
241	WaterQualitySpCond	SiteShort	Site code without the Park and Site Type prefix	NA	NA	NA	NA	Site	Text	20
242	WaterQualitySpCond	SiteCode	Unique alphanumeric site code	NA	NA	NA	NA	NA	Text	24
243	WaterQualitySpCond	SiteName	Descriptive name of the site	NA	NA	NA	NA	NA	Text	50
244	WaterQualitySpCond	VisitDate	Date that the monitoring occured	NA	NA	NA	NA	NA	Date	NA
245	WaterQualitySpCond	FieldSeason	Field Season is typically the Water Year defined as Oct. 1st - Sept. 30th	NA	NA	NA	NA	WaterYear	Text	8
246	WaterQualitySpCond	WQDataCollected	Yes or reason for sampling failure	NA	NA	NA	NA	NA	Text	25
247	WaterQualitySpCond	MeasurementNum	Index of measurement	NA	NA	NA	NA	NA	Integer	NA
248	WaterQualitySpCond	MeasurementDepth_m	Depth to measurement location	meters	NA	NA	NA	NA	Decimal	2
249	WaterQualitySpCond	SpecificConductance_microS_per_cm	Measured value of specific conductance in uS/cm	uS/cm	NA	NA	NA	NA	Decimal	1
250	WaterQualitySpCond	Flag	Data quality flag: No Flag, Information, Warning, Critical	NA	NA	NA	NA	NA	Text	5
251	WaterQualitySpCond	FlagNote	Description of data quality issue	NA	NA	NA	NA	NA	Text	2000
